Position,Username,Score,Submits,Last Submit,Submitsold,Top Score,Last Submitold
1,MatiMoreyra,3.74644,42,2021-08-18 00:08:36 UTC,42,3.7288,2021-08-18 00:08:36 UTC
4,lucerago,3.9405,11,2021-08-18 17:28:51 UTC,11,3.75687,2021-08-18 17:28:51 UTC
2,eduagarcia,3.77922,20,2021-08-18 23:35:30 UTC,20,3.76356,2021-08-18 23:35:30 UTC
3,isonettv,3.78182,17,2021-08-17 03:15:20 UTC,17,3.76467,2021-08-17 03:15:20 UTC
6,fernandocamargo,4.30808,47,2021-08-19 10:25:28 UTC,47,3.98267,2021-08-19 10:25:28 UTC
5,LeonSilva,4.27773,15,2021-08-15 13:34:15 UTC,15,4.22803,2021-08-15 13:34:15 UTC
28,mariofilho,4.79269,63,2021-08-14 23:08:06 UTC,63,4.27716,2021-08-14 23:08:06 UTC
85,Gus,6.0062,30,2021-08-19 13:34:17 UTC,30,4.27723,2021-08-19 13:34:17 UTC
7,giba,4.31968,15,2021-08-18 20:03:26 UTC,15,4.31968,2021-08-18 20:03:26 UTC
8,fabio_cceruti,4.3198,12,2021-08-16 01:26:28 UTC,12,4.3198,2021-08-16 01:26:28 UTC
9,wittmannf,4.35161,12,2021-08-17 14:42:12 UTC,12,4.34098,2021-08-17 14:42:12 UTC
10,jcnok,4.37302,12,2021-08-17 02:23:14 UTC,12,4.37302,2021-08-17 02:23:14 UTC
74,pllvs,5.27209,8,2021-08-19 03:34:41 UTC,8,4.40197,2021-08-19 03:34:41 UTC
11,slportela,4.4102,14,2021-08-19 02:45:48 UTC,14,4.4102,2021-08-19 02:45:48 UTC
31,igorkf,4.90662,27,2021-08-19 13:20:12 UTC,27,4.42734,2021-08-19 13:20:12 UTC
27,mmft,4.77369,14,2021-08-17 14:16:12 UTC,14,4.44863,2021-08-17 14:16:12 UTC
12,lean_franco,4.44984,2,2021-08-12 13:46:37 UTC,2,4.44984,2021-08-12 13:46:37 UTC
24,GSichelero,4.68111,19,2021-08-13 00:00:49 UTC,19,4.45548,2021-08-13 00:00:49 UTC
13,lucasveljacic,4.47812,2,2021-08-15 23:46:39 UTC,2,4.47812,2021-08-15 23:46:39 UTC
23,mateuskiper,4.65744,19,2021-08-13 12:39:24 UTC,19,4.52235,2021-08-13 12:39:24 UTC
14,leandroroser,4.52853,35,2021-08-18 10:44:00 UTC,35,4.52853,2021-08-18 10:44:00 UTC
20,zmc,4.60985,10,2021-08-15 16:54:09 UTC,10,4.55138,2021-08-15 16:54:09 UTC
15,f_vogel,4.55865,6,2021-08-17 20:50:31 UTC,6,4.55865,2021-08-17 20:50:31 UTC
16,fabiojunior,4.59243,7,2021-08-11 22:15:11 UTC,7,4.59243,2021-08-11 22:15:11 UTC
17,Gerardo_Bossio,4.59351,9,2021-08-18 15:18:02 UTC,9,4.59351,2021-08-18 15:18:02 UTC
18,Rogerup,4.60337,48,2021-08-04 21:54:13 UTC,48,4.60337,2021-08-04 21:54:13 UTC
19,amanhard,4.60962,12,2021-08-05 21:12:48 UTC,12,4.60962,2021-08-05 21:12:48 UTC
21,bryanlincoln,4.61674,1,2021-08-15 18:42:06 UTC,1,4.61674,2021-08-15 18:42:06 UTC
22,ekamioka,4.64347,6,2021-08-06 18:22:12 UTC,6,4.64347,2021-08-06 18:22:12 UTC
25,rhg,4.6915,42,2021-08-03 22:39:44 UTC,42,4.6915,2021-08-03 22:39:44 UTC
26,assuncaolfi,4.73159,7,2021-08-17 14:56:45 UTC,7,4.73159,2021-08-17 14:56:45 UTC
70,Shulito,5.15142,11,2021-08-16 00:05:53 UTC,11,4.86291,2021-08-16 00:05:53 UTC
38,Gabo,5.02734,41,2021-08-17 17:22:46 UTC,41,4.87886,2021-08-17 17:22:46 UTC
29,fernandoramacciotti,4.88988,1,2021-08-10 16:45:00 UTC,1,4.88988,2021-08-10 16:45:00 UTC
30,thiagosouza,4.906,14,2021-08-18 20:54:00 UTC,14,4.906,2021-08-18 20:54:00 UTC
32,marking,4.90874,13,2021-08-07 01:10:40 UTC,13,4.90874,2021-08-07 01:10:40 UTC
33,ricardo.ferreras,4.92412,17,2021-08-17 01:28:37 UTC,17,4.92412,2021-08-17 01:28:37 UTC
34,glissa,4.93411,1,2021-08-05 23:27:06 UTC,1,4.93411,2021-08-05 23:27:06 UTC
35,Joaguto,4.93411,5,2021-08-09 11:29:04 UTC,5,4.93411,2021-08-09 11:29:04 UTC
36,Six_year_old,4.93411,1,2021-08-11 01:46:54 UTC,1,4.93411,2021-08-11 01:46:54 UTC
37,PabloPrieri,4.93411,1,2021-08-13 16:06:17 UTC,1,4.93411,2021-08-13 16:06:17 UTC
40,augu2to,5.05603,3,2021-08-10 15:07:59 UTC,3,5.03019,2021-08-10 15:07:59 UTC
39,tmprota,5.04117,3,2021-07-29 23:55:55 UTC,3,5.04117,2021-07-29 23:55:55 UTC
41,escafati,5.07197,4,2021-08-17 15:22:42 UTC,4,5.07197,2021-08-17 15:22:42 UTC
94,larri,6.96587,13,2021-08-19 02:54:38 UTC,13,5.07354,2021-08-19 02:54:38 UTC
82,diegulio,5.71708,8,2021-08-14 17:34:49 UTC,8,5.07354,2021-08-14 17:34:49 UTC
80,nicalvarez,5.53329,4,2021-08-06 03:03:54 UTC,4,5.07354,2021-08-06 03:03:54 UTC
113,Pablo Vasquez,15.01195,3,2021-08-19 03:27:18 UTC,3,5.07354,2021-08-19 03:27:18 UTC
42,mikaelsouza,5.07354,1,2021-08-05 22:42:41 UTC,1,5.07354,2021-08-05 22:42:41 UTC
43,raphidophora,5.07354,22,2021-08-07 19:57:32 UTC,22,5.07354,2021-08-07 19:57:32 UTC
44,laciarmauro,5.07354,2,2021-08-08 19:59:01 UTC,2,5.07354,2021-08-08 19:59:01 UTC
45,celoko,5.07354,1,2021-08-12 13:48:02 UTC,1,5.07354,2021-08-12 13:48:02 UTC
46,geroguillotti,5.07354,1,2021-08-17 21:32:11 UTC,1,5.07354,2021-08-17 21:32:11 UTC
47,lhzp,5.07969,3,2021-07-19 20:50:46 UTC,3,5.07969,2021-07-19 20:50:46 UTC
48,adson,5.11068,1,2021-07-20 01:31:00 UTC,1,5.11068,2021-07-20 01:31:00 UTC
83,francof2a,5.73774,5,2021-08-19 02:09:11 UTC,5,5.12588,2021-08-19 02:09:11 UTC
49,wonderw,5.13169,1,2021-07-15 19:46:08 UTC,1,5.13169,2021-07-15 19:46:08 UTC
107,Felipe Carneiro Wanderley,8.95728,8,2021-08-10 02:47:42 UTC,8,5.13169,2021-08-10 02:47:42 UTC
